2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 12:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34240> (referer: https://myanimelist.net/anime/34239)
2017-07-17 12:49:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34241> (referer: https://myanimelist.net/anime/34240)
2017-07-17 12:49:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34242> (referer: https://myanimelist.net/anime/34241)
2017-07-17 12:49:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34243> (referer: https://myanimelist.net/anime/34242)
2017-07-17 12:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34244> (referer: https://myanimelist.net/anime/34243)
2017-07-17 12:49:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34245> (referer: https://myanimelist.net/anime/34244)
2017-07-17 12:49:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34246> (referer: https://myanimelist.net/anime/34245)
2017-07-17 12:49:23 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34247> (referer: https://myanimelist.net/anime/34246)
2017-07-17 12:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34248> (referer: https://myanimelist.net/anime/34247)
2017-07-17 12:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34249> (referer: https://myanimelist.net/anime/34248)
2017-07-17 12:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34250> (referer: https://myanimelist.net/anime/34249)
2017-07-17 12:49:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34251> (referer: https://myanimelist.net/anime/34250)
2017-07-17 12:49:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34252> (referer: https://myanimelist.net/anime/34251)
2017-07-17 12:49:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34253> (referer: https://myanimelist.net/anime/34252)
2017-07-17 12:49:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34254> (referer: https://myanimelist.net/anime/34253)
2017-07-17 12:49:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34255> (referer: https://myanimelist.net/anime/34254)
2017-07-17 12:49:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34256> (referer: https://myanimelist.net/anime/34255)
2017-07-17 12:49:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34257> (referer: https://myanimelist.net/anime/34256)
2017-07-17 12:49:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34258> (referer: https://myanimelist.net/anime/34257)
2017-07-17 12:49:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34259> (referer: https://myanimelist.net/anime/34258)
2017-07-17 12:49:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34260> (referer: https://myanimelist.net/anime/34259)
2017-07-17 12:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34261> (referer: https://myanimelist.net/anime/34260)
2017-07-17 12:49:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34262> (referer: https://myanimelist.net/anime/34261)
2017-07-17 12:49:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34263> (referer: https://myanimelist.net/anime/34262)
2017-07-17 12:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34264> (referer: https://myanimelist.net/anime/34263)
2017-07-17 12:49:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34265> (referer: https://myanimelist.net/anime/34264)
2017-07-17 12:49:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34266> (referer: https://myanimelist.net/anime/34265)
2017-07-17 12:49:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34267> (referer: https://myanimelist.net/anime/34266)
2017-07-17 12:49:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34268> (referer: https://myanimelist.net/anime/34267)
2017-07-17 12:49:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34269> (referer: https://myanimelist.net/anime/34268)
2017-07-17 12:49:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34270> (referer: https://myanimelist.net/anime/34269)
2017-07-17 12:49:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34271> (referer: https://myanimelist.net/anime/34270)
2017-07-17 12:49:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34272> (referer: https://myanimelist.net/anime/34271)
2017-07-17 12:49:56 [scrapy.extensions.logstats] INFO: Crawled 4166 pages (at 53 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:49:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34273> (referer: https://myanimelist.net/anime/34272)
2017-07-17 12:49:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34274> (referer: https://myanimelist.net/anime/34273)
2017-07-17 12:49:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34275> (referer: https://myanimelist.net/anime/34274)
2017-07-17 12:50:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34276> (referer: https://myanimelist.net/anime/34275)
2017-07-17 12:50:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34277> (referer: https://myanimelist.net/anime/34276)
2017-07-17 12:50:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34278> (referer: https://myanimelist.net/anime/34277)
2017-07-17 12:50:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34279> (referer: https://myanimelist.net/anime/34278)
2017-07-17 12:50:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34280> (referer: https://myanimelist.net/anime/34279)
2017-07-17 12:50:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34281> (referer: https://myanimelist.net/anime/34280)
2017-07-17 12:50:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34282> (referer: https://myanimelist.net/anime/34281)
2017-07-17 12:50:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34283> (referer: https://myanimelist.net/anime/34282)
2017-07-17 12:50:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34284> (referer: https://myanimelist.net/anime/34283)
2017-07-17 12:50:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34285> (referer: https://myanimelist.net/anime/34284)
2017-07-17 12:50:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34286> (referer: https://myanimelist.net/anime/34285)
2017-07-17 12:50:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34287> (referer: https://myanimelist.net/anime/34286)
2017-07-17 12:50:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34288> (referer: https://myanimelist.net/anime/34287)
2017-07-17 12:50:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34289> (referer: https://myanimelist.net/anime/34288)
2017-07-17 12:50:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34290> (referer: https://myanimelist.net/anime/34289)
2017-07-17 12:50:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34291> (referer: https://myanimelist.net/anime/34290)
2017-07-17 12:50:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34292> (referer: https://myanimelist.net/anime/34291)
2017-07-17 12:50:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34293> (referer: https://myanimelist.net/anime/34292)
2017-07-17 12:50:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34294> (referer: https://myanimelist.net/anime/34293)
2017-07-17 12:50:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34295> (referer: https://myanimelist.net/anime/34294)
2017-07-17 12:50:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34296> (referer: https://myanimelist.net/anime/34295)
2017-07-17 12:50:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34297> (referer: https://myanimelist.net/anime/34296)
2017-07-17 12:50:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34298> (referer: https://myanimelist.net/anime/34297)
2017-07-17 12:50:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34299> (referer: https://myanimelist.net/anime/34298)
2017-07-17 12:50:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34300> (referer: https://myanimelist.net/anime/34299)
2017-07-17 12:50:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34301> (referer: https://myanimelist.net/anime/34300)
2017-07-17 12:50:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34302> (referer: https://myanimelist.net/anime/34301)
2017-07-17 12:50:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34303> (referer: https://myanimelist.net/anime/34302)
2017-07-17 12:50:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34304> (referer: https://myanimelist.net/anime/34303)
2017-07-17 12:50:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34305> (referer: https://myanimelist.net/anime/34304)
2017-07-17 12:50:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34306> (referer: https://myanimelist.net/anime/34305)
2017-07-17 12:50:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34307> (referer: https://myanimelist.net/anime/34306)
2017-07-17 12:50:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34308> (referer: https://myanimelist.net/anime/34307)
2017-07-17 12:50:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34309> (referer: https://myanimelist.net/anime/34308)
2017-07-17 12:50:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34310> (referer: https://myanimelist.net/anime/34309)
2017-07-17 12:50:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34311> (referer: https://myanimelist.net/anime/34310)
2017-07-17 12:50:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34312> (referer: https://myanimelist.net/anime/34311)
2017-07-17 12:50:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34313> (referer: https://myanimelist.net/anime/34312)
2017-07-17 12:50:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34314> (referer: https://myanimelist.net/anime/34313)
2017-07-17 12:50:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34315> (referer: https://myanimelist.net/anime/34314)
2017-07-17 12:50:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34316> (referer: https://myanimelist.net/anime/34315)
2017-07-17 12:50:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34317> (referer: https://myanimelist.net/anime/34316)
2017-07-17 12:50:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34318> (referer: https://myanimelist.net/anime/34317)
2017-07-17 12:50:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34319> (referer: https://myanimelist.net/anime/34318)
2017-07-17 12:50:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34320> (referer: https://myanimelist.net/anime/34319)
2017-07-17 12:50:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34321> (referer: https://myanimelist.net/anime/34320)
2017-07-17 12:50:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34322> (referer: https://myanimelist.net/anime/34321)
2017-07-17 12:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34323> (referer: https://myanimelist.net/anime/34322)
2017-07-17 12:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34324> (referer: https://myanimelist.net/anime/34323)
2017-07-17 12:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34325> (referer: https://myanimelist.net/anime/34324)
2017-07-17 12:50:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34326> (referer: https://myanimelist.net/anime/34325)
2017-07-17 12:50:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34327> (referer: https://myanimelist.net/anime/34326)
2017-07-17 12:50:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34328> (referer: https://myanimelist.net/anime/34327)
2017-07-17 12:50:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34329> (referer: https://myanimelist.net/anime/34328)
2017-07-17 12:50:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34330> (referer: https://myanimelist.net/anime/34329)
2017-07-17 12:50:56 [scrapy.extensions.logstats] INFO: Crawled 4224 pages (at 58 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:50:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34331> (referer: https://myanimelist.net/anime/34330)
2017-07-17 12:50:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34332> (referer: https://myanimelist.net/anime/34331)
2017-07-17 12:50:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34333> (referer: https://myanimelist.net/anime/34332)
2017-07-17 12:50:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34334> (referer: https://myanimelist.net/anime/34333)
2017-07-17 12:50:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34335> (referer: https://myanimelist.net/anime/34334)
2017-07-17 12:51:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34336> (referer: https://myanimelist.net/anime/34335)
2017-07-17 12:51:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34337> (referer: https://myanimelist.net/anime/34336)
2017-07-17 12:51:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34338> (referer: https://myanimelist.net/anime/34337)
2017-07-17 12:51:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34339> (referer: https://myanimelist.net/anime/34338)
2017-07-17 12:51:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34340> (referer: https://myanimelist.net/anime/34339)
2017-07-17 12:51:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34341> (referer: https://myanimelist.net/anime/34340)
2017-07-17 12:51:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34342> (referer: https://myanimelist.net/anime/34341)
2017-07-17 12:51:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34343> (referer: https://myanimelist.net/anime/34342)
2017-07-17 12:51:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34344> (referer: https://myanimelist.net/anime/34343)
2017-07-17 12:51:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34345> (referer: https://myanimelist.net/anime/34344)
2017-07-17 12:51:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34346> (referer: https://myanimelist.net/anime/34345)
2017-07-17 12:51:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34347> (referer: https://myanimelist.net/anime/34346)
2017-07-17 12:51:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34348> (referer: https://myanimelist.net/anime/34347)
2017-07-17 12:51:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34349> (referer: https://myanimelist.net/anime/34348)
2017-07-17 12:51:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34350> (referer: https://myanimelist.net/anime/34349)
2017-07-17 12:51:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34351> (referer: https://myanimelist.net/anime/34350)
2017-07-17 12:51:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34352> (referer: https://myanimelist.net/anime/34351)
2017-07-17 12:51:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34353> (referer: https://myanimelist.net/anime/34352)
2017-07-17 12:51:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34354> (referer: https://myanimelist.net/anime/34353)
2017-07-17 12:51:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34355> (referer: https://myanimelist.net/anime/34354)
2017-07-17 12:51:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34356> (referer: https://myanimelist.net/anime/34355)
2017-07-17 12:51:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34357> (referer: https://myanimelist.net/anime/34356)
2017-07-17 12:51:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34358> (referer: https://myanimelist.net/anime/34357)
2017-07-17 12:51:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34359> (referer: https://myanimelist.net/anime/34358)
2017-07-17 12:51:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34360> (referer: https://myanimelist.net/anime/34359)
2017-07-17 12:51:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34361> (referer: https://myanimelist.net/anime/34360)
2017-07-17 12:51:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34362> (referer: https://myanimelist.net/anime/34361)
2017-07-17 12:51:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34363> (referer: https://myanimelist.net/anime/34362)
2017-07-17 12:51:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34364> (referer: https://myanimelist.net/anime/34363)
2017-07-17 12:51:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34365> (referer: https://myanimelist.net/anime/34364)
2017-07-17 12:51:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34366> (referer: https://myanimelist.net/anime/34365)
2017-07-17 12:51:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34367> (referer: https://myanimelist.net/anime/34366)
2017-07-17 12:51:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34368> (referer: https://myanimelist.net/anime/34367)
2017-07-17 12:51:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34369> (referer: https://myanimelist.net/anime/34368)
2017-07-17 12:51:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34370> (referer: https://myanimelist.net/anime/34369)
2017-07-17 12:51:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34371> (referer: https://myanimelist.net/anime/34370)
2017-07-17 12:51:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34372> (referer: https://myanimelist.net/anime/34371)
2017-07-17 12:51:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34373> (referer: https://myanimelist.net/anime/34372)
2017-07-17 12:51:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34374> (referer: https://myanimelist.net/anime/34373)
2017-07-17 12:51:56 [scrapy.extensions.logstats] INFO: Crawled 4268 pages (at 44 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:51:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34375> (referer: https://myanimelist.net/anime/34374)
2017-07-17 12:51:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34376> (referer: https://myanimelist.net/anime/34375)
2017-07-17 12:51:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34377> (referer: https://myanimelist.net/anime/34376)
2017-07-17 12:51:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34378> (referer: https://myanimelist.net/anime/34377)
2017-07-17 12:51:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34379> (referer: https://myanimelist.net/anime/34378)
2017-07-17 12:51:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34380> (referer: https://myanimelist.net/anime/34379)
2017-07-17 12:52:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34381> (referer: https://myanimelist.net/anime/34380)
2017-07-17 12:52:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34382> (referer: https://myanimelist.net/anime/34381)
2017-07-17 12:52:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34383> (referer: https://myanimelist.net/anime/34382)
2017-07-17 12:52:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34384> (referer: https://myanimelist.net/anime/34383)
2017-07-17 12:52:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34385> (referer: https://myanimelist.net/anime/34384)
2017-07-17 12:52:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34386> (referer: https://myanimelist.net/anime/34385)
2017-07-17 12:52:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34387> (referer: https://myanimelist.net/anime/34386)
2017-07-17 12:52:05 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34388> (referer: https://myanimelist.net/anime/34387)
2017-07-17 12:52:05 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:52:05 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34388
2017-07-17 12:52:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34389> (referer: https://myanimelist.net/anime/34388)
2017-07-17 12:52:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34390> (referer: https://myanimelist.net/anime/34389)
2017-07-17 12:52:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34391> (referer: https://myanimelist.net/anime/34390)
2017-07-17 12:52:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34392> (referer: https://myanimelist.net/anime/34391)
2017-07-17 12:52:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34393> (referer: https://myanimelist.net/anime/34392)
2017-07-17 12:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34394> (referer: https://myanimelist.net/anime/34393)
2017-07-17 12:52:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34395> (referer: https://myanimelist.net/anime/34394)
2017-07-17 12:52:12 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/34396> (referer: https://myanimelist.net/anime/34395)
2017-07-17 12:52:12 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:52:12 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/34396
2017-07-17 12:52:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34397> (referer: https://myanimelist.net/anime/34396)
2017-07-17 12:52:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34398> (referer: https://myanimelist.net/anime/34397)
2017-07-17 12:52:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/34399> (referer: https://myanimelist.net/anime/34398)
2017-07-17 12:52:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/34400> (referer: https://myanimelist.net/anime/34399)
